1,“‹“s“v”NΣi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,
2,,,,,,,,4-8@JR‚Μ‰w•ΚζΤlυ (•½¬26`30”N“x) 4-8  PASSENGERS OF EAST JAPAN RAILWAY COMPANY BY STATION ( Fiscal Years 2014-2018 ),,
3,,,,,,,,e‰w‚ΝJR‚Μξ€‚Ι‚ζ‚θ”z—ρ‚µ‚½B ‚ά‚½JR“ΰ‚Μζ‚θp‚¬‚π‚­B ζ‚θ·‚¦‰w‚Νεό‚ΙΪ‚Ή‚½B,,
4,,,,,,,,Stations are listed according to JR standards. Figures exclude transfers within JR lines. Transfer stations are listed under their main line.,,
5,,,,,,,,’ 1) ¦σ‚Ν‹ζ•”‚Ι‚ ‚ι‰w iόj ‚π¦‚·B,,
6,,,,,,,,2) ›σ‚Μ‰w‚Ν–³l‰w‚Μ‚½‚ίC‘—Ώ³‚Ι‚¨‚Ά‚Δ”ρφJ‚Ζ‚µ‚Δ‚Ά‚ι‚Μ‚ΕeX‚Μv‚Ι‚ΰά‚ά‚Θ‚ΆB,,
7,,,,,,,,Note: 1) Lines and stations marked with  a ¦ refer to those located in the ku area.,,
8,,,,,,,,2) The source is not publicizing figures for stations marked with a › because they are unmanned stations. ,,
9,,,,,,,,"‘—ΏF““ϊ–{—·‹q“S“Ή”®‰οΠ“‹xΠ‘–±•”ι‰ζΊ, ““ϊ–{—·‹q“S“Ή”®‰οΠue‰w‚ΜζΤlυ 2018”N“x v Source: East Japan Railway Company",,
10,,,,,,,,i’PΚ@ηlj (In thousands of persons),,
11,”N“xi•½¬j,Fiscal Year,n“,Line,‰w,Station,ƒ}[ƒN Mark,ζΤlυ Passengers getting on trains^‘” Total,ζΤlυ Passengers getting on trains^’θϊ Commuter Pass,ζΤlυ Passengers getting on trains^•’Κ Tickets
107,30,2018,ά“ϊsό,Itsukaichi Line,•‘ ά“ϊs,Musashi-itsukaichi,,1597,1025,573
108,30,2018,•‘ –μό,Musashino Line,,,,23971,16458,7513
109,30,2018,•‘ –μό,Musashino Line,–k•{’†,Kita-fuchu,,5576,4394,1182
110,30,2018,•‘ –μό,Musashino Line,V¬•½,Shin-kodaira,,4193,2783,1410
111,30,2018,•‘ –μό,Musashino Line,VH’Γ,Shin-akitsu,,14202,9282,4920
112,30,2018,”ª‚ό,Hachiko Line,,,,6278,4881,1397
113,30,2018,”ª‚ό,Hachiko Line,–k”ª‰¤q,Kita-hachioji,,3526,2912,614
114,30,2018,”ª‚ό,Hachiko Line,¬‹{,Komiya,,1113,800,314
115,30,2018,”ª‚ό,Hachiko Line,“•¶,Higashi-fussa,›,c,c,c
116,30,2018,”ª‚ό,Hachiko Line,” ªƒPθ,Hakonegasaki,,1639,1169,469
117,30,2018,“–k–{ό,Tohoku Line,,,¦,366802,193961,172838
118,30,2018,“–k–{ό,Tohoku Line,H—t΄,Akihabara,,92077,42903,49174
119,30,2018,“–k–{ό,Tohoku Line,δ“k’¬,Okachimachi,,25746,13588,12158
120,30,2018,“–k–{ό,Tohoku Line,γ–μ,Ueno,,68682,31660,37021
121,30,2018,“–k–{ό,Tohoku Line,ις’J,Uguisudani,,9544,4310,5233
122,30,2018,“–k–{ό,Tohoku Line,“ϊ•ι—Ά,Nippori,,42009,23319,18689
123,30,2018,“–k–{ό,Tohoku Line,Ό“ϊ•ι—Ά,Nishi-nippori,,36843,22514,14329
124,30,2018,“–k–{ό,Tohoku Line,“c’[,Tabata,,17316,9910,7405
125,30,2018,“–k–{ό,Tohoku Line,γ’†—Ά,Kami-nakazato,,2943,1829,1114
126,30,2018,“–k–{ό,Tohoku Line,‰¤q,Oji,,23638,15563,8075
127,30,2018,“–k–{ό,Tohoku Line,“\π,Higashi-jujo,,8859,5614,3244
128,30,2018,“–k–{ό,Tohoku Line,Τ‰H,Akabane,,35496,20287,15208
129,30,2018,“–k–{ό,Tohoku Line,”φ‹v,Oku,,3650,2464,1185
130,30,2018,Rθό,Yamanote Line,,,¦,1046559,577076,469481
131,30,2018,Rθό,Yamanote Line,‘εθ,Osaki,,63195,41637,21558
132,30,2018,Rθό,Yamanote Line,ά”½“c,Gotanda,,51593,30897,20697
133,30,2018,Rθό,Yamanote Line,–Ϊ•,Meguro,,42179,23471,18708
134,30,2018,Rθό,Yamanote Line,b”δυ,Ebisu,,53910,28367,25542
135,30,2018,Rθό,Yamanote Line,a’J,Shibuya,,135362,70376,64986
136,30,2018,Rθό,Yamanote Line,΄h,Harajuku,,27499,8640,18859
137,30,2018,Rθό,Yamanote Line,Vh,Shinjuku,,288119,152192,135926
138,30,2018,Rθό,Yamanote Line,V‘ε‹v•Ϋ,Shin-okubo,,18775,6820,11954
139,30,2018,Rθό,Yamanote Line,‚“c”nκ,Takadanobaba,,77266,47433,29832
140,30,2018,Rθό,Yamanote Line,–Ϊ”’,Mejiro,,13939,8720,5219
141,30,2018,Rθό,Yamanote Line,’r‘ά,Ikebukuro,,206953,119258,87695
142,30,2018,Rθό,Yamanote Line,‘ε’Λ,Otsuka,,21508,11872,9636
143,30,2018,Rθό,Yamanote Line,‘ƒ›,Sugamo,,28178,16663,11515
144,30,2018,Rθό,Yamanote Line,‹ξ,Komagome,,18082,10730,7353
145,30,2018,ι‹ό,Saikyo Line,,,¦,41154,27473,13680
146,30,2018,ι‹ό,Saikyo Line,”Β‹΄,Itabashi,,12576,7600,4976
147,30,2018,ι‹ό,Saikyo Line,\π,Jujo,,13545,9427,4118
148,30,2018,ι‹ό,Saikyo Line,–kΤ‰H,Kita-akabane,,6952,4876,2075
149,30,2018,ι‹ό,Saikyo Line,•‚ΤM“n,Ukimafunado,,8081,5569,2512
150,30,2018,ν”Φό,Joban Line,,,¦,130858,92331,38526
151,30,2018,ν”Φό,Joban Line,O‰Ν“‡,Mikawashima,,4200,2850,1351
152,30,2018,ν”Φό,Joban Line,“μηZ,Minami-senju,,6285,4097,2187
153,30,2018,ν”Φό,Joban Line,–kηZ,Kita-senju,,80630,58993,21636
154,30,2018,ν”Φό,Joban Line,»£,Ayase,,5228,3419,1809
155,30,2018,ν”Φό,Joban Line,‹T—L,Kameari,,15642,10060,5582
156,30,2018,ν”Φό,Joban Line,‹ΰ’¬,Kanamachi,,18873,12911,5962
157,30,2018,‘•ό,Sobu Line,,,¦,175839,110632,65205
158,30,2018,‘•ό,Sobu Line,—Ό‘,Ryogoku,,14550,8527,6023
159,30,2018,‘•ό,Sobu Line,σ‘‹΄,Asakusabashi,,20097,12102,7995
160,30,2018,‘•ό,Sobu Line,V“ϊ–{‹΄,Shin-nihombashi,,7055,5137,1917
161,30,2018,‘•ό,Sobu Line,”n‹ς’¬,Bakurocho,,9560,6520,3040
162,30,2018,‘•ό,Sobu Line,‹Ρ…’¬,Kinshicho,,38569,21119,17450
163,30,2018,‘•ό,Sobu Line,‹TΛ,Kameido,,21271,13748,7522
164,30,2018,‘•ό,Sobu Line,•½δ,Hirai,,12293,8334,3959
165,30,2018,‘•ό,Sobu Line,V¬β,Shin-koiwa,,28179,19087,9092
166,30,2018,‘•ό,Sobu Line,¬β,Koiwa,,24265,16058,8207
167,30,2018,‹—tό,Keiyo Line,,,¦,54003,32363,21640
168,30,2018,‹—tό,Keiyo Line,”ª’–x,Hatchobori,,13054,7621,5433
169,30,2018,‹—tό,Keiyo Line,‰z’†“‡,Etchujima,,2093,1375,718
170,30,2018,‹—tό,Keiyo Line,’ª©,Shiomi,,4951,3375,1576
171,30,2018,‹—tό,Keiyo Line,V–Ψκ,Shin-kiba,,28894,17228,11666
172,30,2018,‹—tό,Keiyo Line,‹Ό—ΥCφ‰€,Kasairinkaikoen,,5011,2765,2246
