1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,
2,,,,,,,,,,4-13  „“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“x) 4-13@PASSENGERS OF PRIVATE RAILWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­B ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B ¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,
4,,,,,,,,,,Figures exclude transit within the same company. Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,
5,,,,,,,,,,‘—¿F„“SŠeĞ Source: Private railway companies,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~ÔlˆõPassengers getting off trains^‘” Total,~ÔlˆõPassengers getting off trains^’èŠú Commuter Pass,~ÔlˆõPassengers getting off trains^•’Ê Tickets
76,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,ëƒm‹{,Saginomiya,¦,6121,3954,2167,5946,3954,1992
77,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,‰ºˆä‘,Shimo-Igusa,¦,4620,3111,1509,4571,3111,1460
78,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,ˆä‰¬,Iogi,¦,3731,2287,1444,3678,2287,1391
79,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,ãˆä‘,Kami-Igusa,¦,3915,2625,1290,3929,2625,1304
80,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,ãÎ_ˆä,Kami-Shakujii,¦,8224,5647,2577,8186,5647,2539
81,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,•‘ ŠÖ,Musashi-Seki,¦,5891,3869,2022,5768,3869,1899
82,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,“Œ•šŒ©,Higashi-Fushimi,,4618,3061,1557,4594,3061,1533
83,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,¼•–ö‘ò,Seibu-Yagisawa,,3088,1665,1423,3018,1665,1353
84,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,“c–³,Tanashi,,13888,9153,4735,13851,9153,4698
85,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,‰Ô¬‹àˆä,Hana-Koganei,,10815,7137,3678,10801,7137,3664
86,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,¬•½,Kodaira,,5576,3330,2246,5566,3330,2236
87,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,‹v•Äì,Kumegawa,,5952,3355,2597,6049,3355,2694
88,30,2018,¼•“S“¹,Seibu Railway,Vhü,Shinjuku Line,“Œ‘ºR,Higashi-Murayama,,6477,4178,2299,6535,4178,2357
89,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,,,,29442,18911,10531,29264,18911,10353
90,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,¬•½,Kodaira,,1654,873,781,1608,873,735
91,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,”‹R,Hagiyama,,1235,705,530,1207,705,502
92,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,¬ì,Ogawa,,2851,1744,1107,2796,1744,1052
93,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,“Œ‘å˜as,Higashi-Yamatoshi,,4763,2878,1885,4714,2878,1836
94,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,‹Êìã…,Tamagawajosui,,7818,5188,2630,7814,5188,2626
95,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,•‘ »ì,Musashi-Sunagawa,,2243,1499,744,2211,1499,712
96,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,¼•—§ì,Seibu-Tachikawa,,2190,1453,737,2181,1453,728
97,30,2018,¼•“S“¹,Seibu Railway,”q“‡ü,Haijima Line,”q“‡,Haijima,,6688,4571,2117,6733,4571,2162
98,30,2018,¼•“S“¹,Seibu Railway,¼•‰€ü,Seibuen Line,,,,747,353,394,709,353,356
99,30,2018,¼•“S“¹,Seibu Railway,¼•‰€ü,Seibuen Line,“Œ‘ºR,Higashi-Murayama,,58,5,53,63,5,58
100,30,2018,¼•“S“¹,Seibu Railway,¼•‰€ü,Seibuen Line,¼•‰€,Seibuen,,689,348,341,646,348,298
101,30,2018,¼•“S“¹,Seibu Railway,‘•ª›ü,Kokubunji Line,,,,26560,17841,8719,26572,17841,8731
102,30,2018,¼•“S“¹,Seibu Railway,‘•ª›ü,Kokubunji Line,‘•ª›,Kokubunji,,14231,9665,4566,14240,9665,4575
103,30,2018,¼•“S“¹,Seibu Railway,‘•ª›ü,Kokubunji Line,—öƒPŒE,Koigakubo,,2330,1456,874,2312,1456,856
104,30,2018,¼•“S“¹,Seibu Railway,‘•ª›ü,Kokubunji Line,‘é‚Ì‘ä,Takanodai,,4874,3448,1426,4832,3448,1384
105,30,2018,¼•“S“¹,Seibu Railway,‘•ª›ü,Kokubunji Line,¬ì,Ogawa,,2698,1689,1009,2685,1689,996
106,30,2018,¼•“S“¹,Seibu Railway,‘•ª›ü,Kokubunji Line,“Œ‘ºR,Higashi-Murayama,,2427,1583,844,2503,1583,920
107,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,,,,16741,9869,6872,16723,9869,6854
108,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,‘•ª›,Kokubunji,,7612,4483,3129,7760,4483,3277
109,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,ˆê‹´Šw‰€,Hitotsubashi-Gakuen,,3969,2344,1625,3888,2344,1544
110,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,Â”~ŠX“¹,Ome-Kaido,,1545,950,595,1539,950,589
111,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,”‹R,Hagiyama,,678,250,428,642,250,392
112,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,”ªâ,Yasaka,,1112,645,467,1112,645,467
113,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,•‘ ‘å˜a,Musashi-Yamato,,1373,924,449,1338,924,414
114,30,2018,¼•“S“¹,Seibu Railway,‘½–€ŒÎü,Tamako Line,¼•—V‰€’n,Seibu-Yuenchi,,452,273,179,444,273,171
115,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,,,,12019,7429,4590,12019,7429,4590
116,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,•‘ ‹«,Musashi-Sakai,,5627,3568,2059,5664,3568,2096
117,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,V¬‹àˆä,Shin-Koganei,,729,387,342,718,387,331
118,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,‘½–,Tama@@@,,2559,1483,1076,2541,1483,1058
119,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,”’…‘ä,Shiraitodai   ,,1133,678,455,1149,678,471
120,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,‹£’øê‘O,Kyoteijo-Mae,,539,234,305,522,234,288
121,30,2018,¼•“S“¹,Seibu Railway,‘½–€ìü,Tamagawa Line,¥­,Koremasa,,1432,1079,353,1425,1079,346
122,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,,,,,,734103,435525,298578,712702,424269,288433
123,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,,,¦,182757,100263,82494,182072,100263,81809
124,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,a’J,Shibuya,,86762,49524,37238,85808,49524,36284
125,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,‘ãŠ¯R,Daikan-Yama,,5603,1833,3770,6040,1833,4207
126,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,’†–Ú•,Naka-Meguro,,36013,22599,13414,35822,22599,13223
127,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,—S“V›,Yutenji,,5852,2756,3096,5814,2756,3057
128,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,ŠwŒ|‘åŠw,Gakugei-Daigaku,,14310,7788,6522,14252,7788,6464
129,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,“s—§‘åŠw,Toritsu-Daigaku,,9079,4164,4915,8891,4164,4726
130,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,©—R‚ª‹u,Jiyugaoka,,18038,8247,9791,18482,8247,10235
131,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,“c‰€’²•z,Den-En-Chofu,,4397,2240,2157,4417,2240,2177
132,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“Œ‰¡ü,Toyoko Line,‘½–€ì,Tamagawa,,2701,1111,1591,2546,1111,1435
133,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,,,¦,86843,53625,33218,87229,53625,33605
134,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,–Ú•,Meguro,,51659,34194,17465,52607,34194,18412
135,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,•s“®‘O,Fudo-Mae,,5883,3076,2808,5548,3076,2472
136,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,•‘ ¬R,Musashi-Koyama,,9805,5390,4415,9888,5390,4498
137,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,¼¬R,Nishi-Koyama,,6966,4657,2310,6789,4657,2133
138,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,ô‘«,Senzoku,,2776,1315,1461,2752,1315,1437
139,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,‘å‰ªR,Ookayama,,4099,2136,1963,4036,2136,1900
140,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,‰œ‘ò,Okusawa,,2615,1305,1310,2608,1305,1303
141,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,“c‰€’²•z,Den-En-Chofu,,2319,1257,1061,2337,1257,1079
142,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,–Ú•ü,Meguro Line,‘½–€ì,Tamagawa@,,721,294,426,664,294,370
143,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,,,,233442,149059,84383,233761,149059,84702
144,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,a’J,Shibuya,¦,126206,86197,40009,127804,86197,41608
145,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,’rK‘å‹´,Ikejiri-Ohashi,¦,11803,6911,4892,11319,6911,4408
146,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,OŒ¬’ƒ‰®,Sangen-Jaya,¦,25839,14802,11036,25675,14802,10872
147,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,‹î‘ò‘åŠw,Komazawa-Daigaku,¦,14993,9158,5835,14561,9158,5403
148,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,÷V’¬,Sakura-Shimmachi,¦,13508,8639,4869,13300,8639,4661
149,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,—p‰ê,Yoga,¦,12409,6882,5528,12305,6882,5423
150,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,“ñq‹Êì,Futako-Tamagawa  ,¦,18867,9852,9014,19016,9852,9164
151,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,‚Â‚­‚µ–ì,Tsukushino,,2159,1405,753,2148,1405,743
152,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,‚·‚¸‚©‚¯‘ä,Suzukakedai,,2140,1421,719,2126,1421,704
153,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,“c‰€“ssü,Den-En-Toshi Line,“ì’¬“c,Minami-Machida,,5519,3792,1727,5507,3792,1716
154,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,,,¦,91344,48363,42981,90810,48363,42447
155,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,‘åˆä’¬,Oimachi,,26480,16211,10270,26335,16211,10124
156,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,‰º_–¾,Shimo-Shimmei,,1573,789,784,1581,789,792
157,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,ŒË‰zŒö‰€,Togoshi-Koen,,2479,1177,1302,2528,1177,1351
158,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,’†‰„,Nakanobu,,4388,2540,1848,4519,2540,1979
159,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,‰`Œ´’¬,Ebara-Machi,,3287,1937,1350,3270,1937,1333
160,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,Šø‚Ì‘ä,Hatanodai,,4796,2399,2397,4630,2399,2230
161,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,–kç‘©,Kita-Senzoku,,1319,606,713,1318,606,713
162,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,‘å‰ªR,Ookayama,,5394,2950,2444,5428,2950,2478
163,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,—Î‚ª‹u,Midorigaoka,,1958,872,1086,1845,872,973
164,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,©—R‚ª‹u,Jiyugaoka,,10623,3930,6693,10532,3930,6602
165,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,‹ã•i•§,Kuhombutsu,,2459,1304,1156,2433,1304,1130
166,30,2018,“Œ‹‹}s“d“S,Tokyu Corporation,‘åˆä’¬ü,Oimachi Line,”öR‘ä,Oyamadai,,5682,3248,2434,5604,3248,2356
