1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,4-15  ’n‰º“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“xj 4-15 PASSENGERS OF SUBWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,,,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­i’A‚µC“s‰c’n‰º“S“à‚Ìæ‚èŒp‚¬‚ÍŠÜ‚ŞjB ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B@¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,,,,,,
4,,,,,,,,,,Figures exclude transit within the same company (but include transit on Toei subways). Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,,,,,,
5,,,,,,,,,,"‘—¿F“Œ‹’n‰º“SŠ”®‰ïĞ“S“¹–{•”‰c‹Æ•”R¸‰ÛC“sŒğ’Ê‹Ç‘–±•”Šé‰æ’²®‰Û Source: Tokyo Metro Co., Ltd.; Bureau of Transportation, TMG",,,,,,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,,,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~Ôlˆõ Passengers getting off trains^‘” Total,~Ôlˆõ Passengers getting off trains^’èŠú Commuter Pass,~Ôlˆõ Passengers getting off trains^•’Ê Tickets,,,,,
19,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ÔâŒ©•,Akasaka-Mitsuke,,11718,5484,6234,11305,5484,5821,,,,,
20,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,—­’rR‰¤,Tameike-Sanno,,13237,7285,5952,12746,7285,5461,,,,,
21,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ŒÕƒm–å,Toranomon,,21301,12649,8652,21024,12649,8375,,,,,
22,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,V‹´,Shimbashi,,46642,24072,22570,45950,24072,21878,,,,,
23,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,‹âÀ,Ginza,,18458,6134,12324,19143,6134,13009,,,,,
24,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,‹‹´,Kyobashi,,11381,5792,5589,11588,5792,5796,,,,,
25,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,“ú–{‹´,Nihombashi,,12961,4890,8071,12088,4890,7198,,,,,
26,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,O‰z‘O,Mitsukoshimae,,13464,5580,7884,12778,5580,7198,,,,,
27,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,_“c,Kanda,,11384,4535,6849,11256,4535,6721,,,,,
28,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,––L’¬,Suehirocho,,4628,1643,2985,4726,1643,3083,,,,,
29,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ã–ìL¬˜H,Ueno-Hirokoji,,4528,1161,3367,4842,1161,3681,,,,,
30,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ã–ì,Ueno,,22153,9576,12577,23259,9576,13683,,,,,
31,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ˆî‰×’¬,Inaricho,,3245,1617,1628,3276,1617,1659,,,,,
32,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,“cŒ´’¬,Tawaramachi,,6262,2320,3942,6390,2320,4070,,,,,
33,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",‹âÀü,Ginza Line,ó‘,Asakusa,,19904,7191,12713,19962,7191,12771,,,,,
34,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,,,¦,383213,207383,175830,384433,207383,177050,,,,,
35,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,’r‘Ü,Ikebukuro,,50271,29392,20879,50144,29392,20752,,,,,
36,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,V‘å’Ë,Shin-Otsuka,,4762,2349,2413,4765,2349,2416,,,,,
37,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,äª‰×’J,Myogadani,,14401,9178,5223,14554,9178,5376,,,,,
38,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,ŒãŠy‰€,Korakuen,,12147,4980,7167,11925,4980,6945,,,,,
39,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,–{‹½O’š–Ú,Hongo-Sanchome,,10424,5858,4566,10487,5858,4629,,,,,
40,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,Œä’ƒƒm…,Ochanomizu,,10899,5794,5105,11021,5794,5227,,,,,
41,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,’W˜H’¬,Awajicho,,11212,6069,5143,10865,6069,4796,,,,,
42,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,‘åè’¬,Otemachi,,11134,5589,5545,10327,5589,4738,,,,,
43,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,“Œ‹,Tokyo,,38859,19355,19504,40812,19355,21457,,,,,
44,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,‹âÀ,Ginza,,16292,6865,9427,16191,6865,9326,,,,,
45,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,‰àƒPŠÖ,Kasumigaseki,,11968,8118,3850,11714,8118,3596,,,,,
46,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,‘‰ï‹c–“°‘O,Kokkai-Gijidomae,,3942,1949,1993,3852,1949,1903,,,,,
47,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,ÔâŒ©•,Akasaka-Mitsuke,,12671,6055,6616,11920,6055,5865,,,,,
48,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,lƒc’J,Yotsuya,,14719,8209,6510,13793,8209,5584,,,,,
49,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,l’JO’š–Ú,Yotsuya-Sanchome,,8526,3764,4762,8663,3764,4899,,,,,
50,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,VhŒä‰‘‘O,Shinjuku-Gyoemmae,,9491,4923,4568,10232,4923,5309,,,,,
51,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,VhO’š–Ú,Shinjuku-Sanchome,,11552,3456,8096,11894,3456,8438,,,,,
52,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,Vh,Shinjuku,,43173,23580,19593,44352,23580,20772,,,,,
53,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,¼Vh,Nishi-Shinjuku ,,15983,9059,6924,16702,9059,7643,,,,,
54,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,’†–ìâã,Nakano-Sakaue,,14165,8253,5912,13870,8253,5617,,,,,
55,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,V’†–ì,Shin-Nakano,,6563,3773,2790,6621,3773,2848,,,,,
56,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,“Œ‚‰~›,Higashi-Koenji,,6699,3946,2753,6591,3946,2645,,,,,
57,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,V‚‰~›,Shin-Koenji,,6989,4165,2824,6940,4165,2775,,,,,
58,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,“ìˆ¢²ƒP’J,Minami-Asagaya,,5142,2759,2383,5059,2759,2300,,,,,
59,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,‰¬ŒE,Ogikubo,,16780,10764,6016,16736,10764,5972,,,,,
60,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,’†–ìV‹´,Nakano-Shimbashi,,3797,2260,1537,3803,2260,1543,,,,,
61,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,’†–ì•xmŒ©’¬,Nakano-Fujimicho,,3700,2405,1295,3659,2405,1254,,,,,
62,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ŠÛƒm“àü,Marunouchi Line,•û“ì’¬,Honancho,,6952,4516,2436,6941,4516,2425,,,,,
63,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,,,¦,357841,196037,161804,360519,196037,164482,,,,,
64,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,–kçZ,Kita-Senju,,55516,39441,16075,55676,39441,16235,,,,,
65,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,“ìçZ,Minami-Senju,,5641,3051,2590,5819,3051,2768,,,,,
66,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,Oƒm—Ö,Minowa,,7752,4360,3392,7882,4360,3522,,,,,
67,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,“ü’J,Iriya,,6506,3328,3178,6424,3328,3096,,,,,
68,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,ã–ì,Ueno,,16469,8264,8205,16892,8264,8628,,,,,
69,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,’‡Œä“k’¬,Naka-Okachimachi,,7820,3925,3895,7912,3925,3987,,,,,
70,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,H—tŒ´,Akihabara,,23056,12757,10299,23562,12757,10805,,,,,
71,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,¬“`”n’¬,Kodemmacho,,7584,4393,3191,7492,4393,3099,,,,,
72,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,lŒ`’¬,Ningyocho,,15537,8697,6840,15443,8697,6746,,,,,
73,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,Šê’¬,Kayabacho,,9616,5405,4211,9201,5405,3796,,,,,
74,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,”ª’š–x,Hatchobori,,21488,12160,9328,21209,12160,9049,,,,,
75,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,’z’n,Tsukiji,,14085,7570,6515,14521,7570,6951,,,,,
76,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,“Œ‹âÀ,Higashi-Ginza,,16650,9115,7535,16873,9115,7758,,,,,
77,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,‹âÀ,Ginza,,13436,5499,7937,13324,5499,7825,,,,,
78,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,“ú”ä’J,Hibiya,,12138,5095,7043,11724,5095,6629,,,,,
79,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,‰àƒPŠÖ,Kasumigaseki,,6008,3530,2478,5826,3530,2296,,,,,
80,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,_’J’¬,Kamiyacho,,18687,11293,7394,18740,11293,7447,,,,,
81,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,˜Z–{–Ø,Roppongi,,25108,10245,14863,25609,10245,15364,,,,,
82,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,L”ö,Hiro-O,,11573,5796,5777,11485,5796,5689,,,,,
83,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,Œb”äõ,Ebisu,,21545,9540,12005,22232,9540,12692,,,,,
84,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ú”ä’Jü,Hibiya Line,’†–Ú•,Naka-Meguro,,41626,22573,19053,42673,22573,20100,,,,,
85,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,,,¦,314524,190895,123629,313778,190895,122883,,,,,
86,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,’†–ì,Nakano,,30310,19092,11218,29517,19092,10425,,,,,
87,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,—‡,Ochiai,,5034,2845,2189,4924,2845,2079,,,,,
88,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,‚“c”nê,Takadanobaba,,37983,23690,14293,36787,23690,13097,,,,,
89,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,‘ˆî“c,Waseda,,15131,9307,5824,15048,9307,5741,,,,,
90,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,_Šyâ,Kagurazaka,,7490,4035,3455,7837,4035,3802,,,,,
91,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,”Ñ“c‹´,Iidabashi,,13818,7279,6539,13764,7279,6485,,,,,
92,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,‹ã’i‰º,Kudanshita,,18600,10195,8405,18972,10195,8777,,,,,
93,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,’|‹´,Takebashi,,8893,5518,3375,8997,5518,3479,,,,,
94,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,‘åè’¬,Otemachi,,30599,18388,12211,30363,18388,11975,,,,,
95,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,“ú–{‹´,Nihombashi,,23350,13354,9996,23254,13354,9900,,,,,
96,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,Šê’¬,Kayabacho,,14803,8859,5944,14512,8859,5653,,,,,
97,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,–å‘O’‡’¬,Monzen-Nakacho,,21597,12400,9197,21840,12400,9440,,,,,
98,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,–Øê,Kiba,,14133,9112,5021,14380,9112,5268,,,,,
99,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,“Œ—z’¬,Toyocho,,22722,15370,7352,22826,15370,7456,,,,,
100,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,“ì»’¬,Minami-Sunamachi,,11143,6982,4161,11340,6982,4358,,,,,
101,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,¼Š‹¼,Nishi-Kasai,,19229,11928,7301,19604,11928,7676,,,,,
102,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“Œ¼ü,Tozai Line,Š‹¼,Kasai,,19689,12541,7148,19813,12541,7272,,,,,
103,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,,,¦,376470,237615,138855,374347,237615,136732,,,,,
104,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,–kˆ»£,Kita-Ayase,,6161,4630,1531,6024,4630,1394,,,,,
105,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,ˆ»£,Ayase,,82787,63913,18874,83191,63913,19278,,,,,
106,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,–kçZ,Kita-Senju,,54338,36918,17420,52491,36918,15573,,,,,
107,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,’¬‰®,Machiya,,11628,6839,4789,11224,6839,4385,,,,,
108,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,¼“ú•é—¢,Nishi-Nippori,,30439,18966,11473,31752,18966,12786,,,,,
109,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,ç‘Ê–Ø,Sendagi,,5470,2928,2542,5321,2928,2393,,,,,
110,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,ª’Ã,Nezu,,5363,2795,2568,5294,2795,2499,,,,,
111,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,“’“‡,Yushima,,6601,3454,3147,6826,3454,3372,,,,,
112,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,VŒä’ƒƒm…,Shin-Ochanomizu,,17853,10704,7149,18051,10704,7347,,,,,
113,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,‘åè’¬,Otemachi,,14899,9436,5463,14646,9436,5210,,,,,
114,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,“ñd‹´‘OiŠÛ‚Ì“àj,Nijubashimae(Marunouchi),,6594,3923,2671,6945,3923,3022,,,,,
115,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,“ú”ä’J,Hibiya,,10113,4538,5575,10147,4538,5609,,,,,
116,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,‰àƒPŠÖ,Kasumigaseki,,10116,7577,2539,10146,7577,2569,,,,,
117,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,‘‰ï‹c–“°‘O,Kokkai-Gijidomae,,4142,2472,1670,4139,2472,1667,,,,,
118,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,Ôâ,Akasaka,,17699,9593,8106,17987,9593,8394,,,,,
119,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,”T–Øâ,Nogizaka,,7757,3182,4575,8097,3182,4915,,,,,
120,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,•\Q“¹,Omote-Sando,,11017,4694,6323,11508,4694,6814,,,,,
